Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.4990000000,µg/m3,2020-04-27 17:00:00 +01:00,2020-04-27 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.4730000000,µg/m3,2020-04-27 18:00:00 +01:00,2020-04-27 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.5650000000,µg/m3,2020-04-27 19:00:00 +01:00,2020-04-27 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.4629999900,µg/m3,2020-04-27 20:00:00 +01:00,2020-04-27 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.7970000000,µg/m3,2020-04-27 21:00:00 +01:00,2020-04-27 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.1560000000,µg/m3,2020-04-27 22:00:00 +01:00,2020-04-27 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.3070000000,µg/m3,2020-04-27 23:00:00 +01:00,2020-04-28 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.6499999900,µg/m3,2020-04-28 00:00:00 +01:00,2020-04-28 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.6820000000,µg/m3,2020-04-28 01:00:00 +01:00,2020-04-28 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.3840000000,µg/m3,2020-04-28 02:00:00 +01:00,2020-04-28 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.6120000000,µg/m3,2020-04-28 03:00:00 +01:00,2020-04-28 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.5239999900,µg/m3,2020-04-28 04:00:00 +01:00,2020-04-28 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.7970000000,µg/m3,2020-04-28 05:00:00 +01:00,2020-04-28 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.5160000000,µg/m3,2020-04-28 06:00:00 +01:00,2020-04-28 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.8680000000,µg/m3,2020-04-28 07:00:00 +01:00,2020-04-28 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.5829999900,µg/m3,2020-04-28 08:00:00 +01:00,2020-04-28 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.6750000000,µg/m3,2020-04-28 09:00:00 +01:00,2020-04-28 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.2310000000,µg/m3,2020-04-28 10:00:00 +01:00,2020-04-28 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.8180000000,µg/m3,2020-04-28 11:00:00 +01:00,2020-04-28 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.9929999900,µg/m3,2020-04-28 12:00:00 +01:00,2020-04-28 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.6259999900,µg/m3,2020-04-28 13:00:00 +01:00,2020-04-28 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.8969999900,µg/m3,2020-04-28 14:00:00 +01:00,2020-04-28 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.8260000000,µg/m3,2020-04-28 15:00:00 +01:00,2020-04-28 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.5650000000,µg/m3,2020-04-28 16:00:00 +01:00,2020-04-28 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.6359999900,µg/m3,2020-04-28 17:00:00 +01:00,2020-04-28 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.5309999900,µg/m3,2020-04-28 18:00:00 +01:00,2020-04-28 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.3480000000,µg/m3,2020-04-28 19:00:00 +01:00,2020-04-28 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.9060000000,µg/m3,2020-04-28 20:00:00 +01:00,2020-04-28 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.0980000000,µg/m3,2020-04-28 21:00:00 +01:00,2020-04-28 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.4280000000,µg/m3,2020-04-28 22:00:00 +01:00,2020-04-28 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.6328999900,µg/m3,2020-04-28 23:00:00 +01:00,2020-04-29 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.4067000000,µg/m3,2020-04-29 00:00:00 +01:00,2020-04-29 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.3712000000,µg/m3,2020-04-29 01:00:00 +01:00,2020-04-29 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.6209000000,µg/m3,2020-04-29 02:00:00 +01:00,2020-04-29 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.2675000000,µg/m3,2020-04-29 03:00:00 +01:00,2020-04-29 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.6210000000,µg/m3,2020-04-29 04:00:00 +01:00,2020-04-29 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.9125999900,µg/m3,2020-04-29 05:00:00 +01:00,2020-04-29 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.2751000000,µg/m3,2020-04-29 06:00:00 +01:00,2020-04-29 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.1089000000,µg/m3,2020-04-29 07:00:00 +01:00,2020-04-29 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.8898999900,µg/m3,2020-04-29 08:00:00 +01:00,2020-04-29 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.0970000000,µg/m3,2020-04-29 09:00:00 +01:00,2020-04-29 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.6543999900,µg/m3,2020-04-29 10:00:00 +01:00,2020-04-29 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.7694000000,µg/m3,2020-04-29 11:00:00 +01:00,2020-04-29 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.9001999900,µg/m3,2020-04-29 12:00:00 +01:00,2020-04-29 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.6638999900,µg/m3,2020-04-29 13:00:00 +01:00,2020-04-29 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.4186999900,µg/m3,2020-04-29 14:00:00 +01:00,2020-04-29 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.3593000000,µg/m3,2020-04-29 15:00:00 +01:00,2020-04-29 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.2583000000,µg/m3,2020-04-29 16:00:00 +01:00,2020-04-29 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.9134000000,µg/m3,2020-04-29 17:00:00 +01:00,2020-04-29 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.2820000000,µg/m3,2020-04-29 18:00:00 +01:00,2020-04-29 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.4661999900,µg/m3,2020-04-29 19:00:00 +01:00,2020-04-29 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.2675000000,µg/m3,2020-04-29 20:00:00 +01:00,2020-04-29 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.1268000000,µg/m3,2020-04-29 21:00:00 +01:00,2020-04-29 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.6805000000,µg/m3,2020-04-29 22:00:00 +01:00,2020-04-29 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.7789000000,µg/m3,2020-04-29 23:00:00 +01:00,2020-04-30 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.6955999900,µg/m3,2020-04-30 00:00:00 +01:00,2020-04-30 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.7721999900,µg/m3,2020-04-30 01:00:00 +01:00,2020-04-30 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.3255999900,µg/m3,2020-04-30 02:00:00 +01:00,2020-04-30 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.5446999900,µg/m3,2020-04-30 03:00:00 +01:00,2020-04-30 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.6044999900,µg/m3,2020-04-30 04:00:00 +01:00,2020-04-30 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.1791999900,µg/m3,2020-04-30 05:00:00 +01:00,2020-04-30 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.3881999900,µg/m3,2020-04-30 06:00:00 +01:00,2020-04-30 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.2340000000,µg/m3,2020-04-30 07:00:00 +01:00,2020-04-30 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.0289000000,µg/m3,2020-04-30 08:00:00 +01:00,2020-04-30 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.4860000000,µg/m3,2020-04-30 09:00:00 +01:00,2020-04-30 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.4239999900,µg/m3,2020-04-30 10:00:00 +01:00,2020-04-30 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.9741999900,µg/m3,2020-04-30 11:00:00 +01:00,2020-04-30 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.8638000000,µg/m3,2020-04-30 12:00:00 +01:00,2020-04-30 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.8620000000,µg/m3,2020-04-30 13:00:00 +01:00,2020-04-30 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.7894000000,µg/m3,2020-04-30 14:00:00 +01:00,2020-04-30 15:00:00 +01:00,1,1
